Número de concepto,Año,Categoría de producto,Denunciado,Fuentes,Infracción al código (Artículos),Infracción legal,Medio,Nicho citacional,Objeto de la reclamación,Origen de la reclamación,Resolución de la reclamación,Resumen,Solicitante,Tipo de anunciante reclamado
41,1999,Limpieza,Procter & Gamble S.A.,N/A,"13, 15, 16, 17, 24, 7, 9",N/A,Televisión,N/A,Principio de veracidad,Empresa/competidor,"Cesación temporal, Rectificación","Varela S.A. presentó una reclamación contra Procter & Gamble S.A. por la campaña publicitaria de Ariel, alegando violaciones de varios artículos del CCAP. La campaña sugiere que al usar Ariel, no es necesario utilizar una barra desmanchadora debido a sus ingredientes. La CONARP concluyó que, aunque las afirmaciones se basan en una encuesta y pruebas de laboratorio válidas, es necesario aclarar en los comerciales que las afirmaciones se refieren a ""Ariel con Blanqueador"".
",Varela S.A.,Multinacional
39,1999,Limpieza,Corredor Mora Productos Beisbol S.C.A.,N/A,"13, 15, 16, 18, 7, 9",N/A,Televisión,N/A,Principio de veracidad,Empresa/competidor,Desestimado,"Varela S.A. presentó una reclamación contra Corredor Mora Productos Beisbol S.C.A. por una publicidad televisiva que prometía que el producto BEISBOL, al contener glicerina, protegía las manos de las usuarias. Varela argumentó que el porcentaje de glicerina presente en el producto (3.6%) era insuficiente para cumplir con lo prometido, especialmente considerando la presencia de otros componentes abrasivos. Sin embargo, la CONARP concluyó, tras revisar las pruebas y argumentos, que BEISBOL con glicerina no violaba los principios de la autorregulación publicitaria, señalando que era menos abrasivo comparado con otros productos en su categoría y podía, en términos generales, afirmar que protegía las manos.
",Varela S.A.,Nacional
38,1999,Limpieza,John Restrepo A. y Cía. Ltda.,N/A,"13, 15, 16, 18, 7, 9",N/A,"Medios gráficos, Radio, Televisión, Varios",N/A,Principio de veracidad,Empresa/competidor,"Cesación temporal, Rectificación","Varela S.A. presentó una reclamación contra John Restrepo A. y Cía. Ltda. por la campaña publicitaria de LAVA Crema Lava vajillas, alegando que se inducía a engaño respecto a las propiedades del producto, específicamente su contenido de colágeno y su efecto sobre el cuidado de las manos. La CONARP, tras evaluar las pruebas y argumentos, determinó la violación de varios artículos del Código Colombiano de Autorregulación Publicitaria y recomendó la modificación de la campaña.",Varela S.A.,Nacional
40,1999,Limpieza,Colgate Palmolive,N/A,"13, 14, 15, 16, 32, 34, 35",N/A,Televisión,N/A,"Leal competencia, Principio de veracidad, Publicidad comparativa",Empresa/competidor,Rectificación,"Procter & Gamble de Colombia S.A. presentó una reclamación contra Colgate Palmolive por un comercial de televisión del detergente Fab Total, alegando violaciones a varios artículos del CCAP por afirmaciones de superioridad del producto basadas en una investigación de mercado en lugar de pruebas de laboratorio. La CONARP determinó que las afirmaciones sobre la superioridad del producto no estaban adecuadamente sustentadas y recomendó la modificación de la publicidad.",Procter & Gamble de Colombia S.A.,Multinacional
42,1999,Telecomunicaciones e Internet,ORBITEL S.A. E.S.P.,N/A,"11, 13, 34, 35, 36, 37",N/A,Televisión,N/A,"Buena fe del consumidor, Leal competencia, Principio de veracidad",Agencia de Publicidad,"Cesación temporal, Rectificación","CB Publicidad, en representación de TELECOM, presentó una reclamación contra Orbitel y su agencia McCann Erickson, por un comercial que mostraba desaprobación y denigración hacia el competidor (representado por el número 09) y promovía al producto 05 de Orbitel. La CONARP encontró que el comercial violaba varios artículos del CCAP por su naturaleza denigratoria y confusa, recomendando su retiro o corrección.
",TELECOM,Multinacional
43,1999,Alimentación,Alimentos Kraft de Colombia S.A.,N/A,"15, 16, 6, 7, 9",N/A,"Televisión, Vallas publicitarias",N/A,Principio de veracidad,Empresa/competidor,Decisión inhibitoria,"Alfonso Miranda Londoño, apoderado de QUALA S.A., presentó una reclamación contra Alimentos Kraft de Colombia S.A. y su agencia Ogilvy & Mather S.A., por publicidad de TANG que afirmaba estar ""hecho con fruta natural"". Alimentos Kraft optó por no someterse al concepto de la CONARP, por lo que la Comisión no emitió un concepto oficial pero indicó que, de haberlo hecho, habría encontrado la campaña en violación de normas éticas del CCAP relacionadas con la veracidad y presentación del producto.
",QUALA S.A.,Multinacional
44,1999,Alimentación,Colombina S.A.,N/A,16,N/A,Televisión,N/A,Publicidad comparativa,Empresa/competidor,"Desestimado, Fallo ultra petita","Eduardo Romero Pineda, representante de Cuellar Romero & Asociados, presentó una reclamación contra Colombina S.A. y su agencia Sancho S.A. por un comercial que alegaba que sus productos estaban siendo falsificados. Tras la evaluación, la CONARP determinó que el comercial no violaba el CCAP, pero señaló que el empaque de BON BON BON de Industrias Aldor, podría estar infringiendo las normas por imitación, recomendando su modificación.",Comestibles Aldor,Nacional
45,1999,Limpieza,John Restrepo A. & Cía. Ltda.,N/A,"29, 31",N/A,Televisión,N/A,"Leal competencia, Principio de veracidad",Empresa/competidor,Decisión inhibitoria,"Humberto Visbál, representante legal de Colgate Palmolive, presentó una reclamación contra John Restrepo A. & Cía. Ltda., por un comercial de LAVA que alegadamente infringía los artículos 29 y 31 del CCAP al imitar conceptos y presentaciones asociados con otro producto. Aunque John Restrepo A. & Cía. Ltda. no cumplió con los requisitos para un sometimiento voluntario al concepto de la CONARP, la Comisión expresó que, si se hubiera pronunciado, habría encontrado la publicidad en violación de las normas éticas.
",Colgate Palmolive,Nacional
47,2000,Belleza e Higiene,Warner Lambert,N/A,9,N/A,Televisión,N/A,Principio de veracidad,Empresa/competidor,Aceptación de la infracción,"Luiz Marcel Padilla, representante legal de Gillette de Colombia S.A., presentó una reclamación contra Warner Lambert y su agencia publicitaria por un comercial que afirmaba que su cuchilla de afeitar era única en el mercado por tener un mango antirresbalante. Tras el lanzamiento de un producto similar por Gillette, Warner Lambert modificó su publicidad para corregir la afirmación de unicidad. La CONARP reconoció este ajuste como una adecuada acción autorregulatoria y subsanación de la infracción inicial al CCAP.
",Gillette de Colombia S.A.,Multinacional
49,2000,Telecomunicaciones e Internet,Empresa de Telecomunicaciones de Bogotá S.A. E.S.P.,N/A,"13, 15, 36, 7, 8, 9",N/A,"Prensa, Telefónica, Televisión, Varios",N/A,"Leal competencia, Principio de veracidad",Empresa/competidor,Rectificación,"Juana Sarmiento Jaramillo, apoderada de ORBITEL S.A. E.S.P., presentó una reclamación contra la Empresa de Telecomunicaciones de Bogotá S.A. E.S.P. y su agencia publicitaria LOWE & PARTNERS/SSPM por una campaña que sugería que las llamadas gratis ofrecidas por ORBITEL podrían no ser realmente gratis. La CONARP encontró que la campaña infringía el CCAP al denigrar a ORBITEL y recomendó su modificación para eliminar las expresiones acusatorias.
",ORBITEL S.A. E.S.P.,Local
